TAP version 13
# (node:4158352) ExperimentalWarning: SQLite is an experimental feature and might change at any time
# (Use `node --trace-warnings ...` to show where the warning was created)
# {
#   "ready": true,
#   "failed": 0,
#   "checkedAt": "2026-08-07T20:19:15.950Z",
#   "checks": [
#     {
#       "id": "deployment-profile",
#       "status": "pass",
#       "detail": "single-host profile is configured and ready"
#     },
#     {
#       "id": "service-account",
#       "status": "pass",
#       "detail": "UID 999, GID 999, nologin"
#     },
#     {
#       "id": "configuration-directory",
#       "status": "pass",
#       "detail": "/tmp/preflight-cli-lG6QDF/etc/mcp-sentinel"
#     },
#     {
#       "id": "credential-directory",
#       "status": "pass",
#       "detail": "/tmp/preflight-cli-lG6QDF/etc/mcp-sentinel/credentials"
#     },
#     {
#       "id": "state-directory",
#       "status": "pass",
#       "detail": "/tmp/preflight-cli-lG6QDF/var/lib/mcp-sentinel"
#     },
#     {
#       "id": "audit-directory",
#       "status": "pass",
#       "detail": "/tmp/preflight-cli-lG6QDF/var/log/mcp-sentinel"
#     },
#     {
#       "id": "credentials",
#       "status": "pass",
#       "detail": "Four Sentinel and seven Authelia protected credentials are present; live Authelia secrets are absent from YAML"
#     },
#     {
#       "id": "public-environment",
#       "status": "pass",
#       "detail": "Loopback API with canonical resource https://mcp.example.com"
#     },
#     {
#       "id": "broker-environment",
#       "status": "pass",
#       "detail": "Broker allow-lists preserve SSH/HTTPS with 1 repository ceiling(s) and 1 managed user(s)"
#     },
#     {
#       "id": "broker-socket",
#       "status": "pass",
#       "detail": "Typed privilege broker is listening on its mode-0660 Unix socket"
#     },
#     {
#       "id": "systemd-units",
#       "status": "pass",
#       "detail": "7 reviewed systemd units are installed"
#     },
#     {
#       "id": "signed-release",
#       "status": "pass",
#       "detail": "Signed release 2.0.0 at commit 958127b38074"
#     },
#     {
#       "id": "durable-state",
#       "status": "pass",
#       "detail": "SQLite integrity, migration 6, 1 project registration(s), 1 OAuth mapping(s), and recovery admin verified"
#     }
#   ]
# }
# {
#   "ready": false,
#   "failed": 1,
#   "checkedAt": "2026-08-07T20:19:15.960Z",
#   "checks": [
#     {
#       "id": "deployment-profile",
#       "status": "pass",
#       "detail": "single-host profile is configured and ready"
#     },
#     {
#       "id": "service-account",
#       "status": "pass",
#       "detail": "UID 999, GID 999, nologin"
#     },
#     {
#       "id": "configuration-directory",
#       "status": "pass",
#       "detail": "/tmp/preflight-clifail-5BCBbQ/etc/mcp-sentinel"
#     },
#     {
#       "id": "credential-directory",
#       "status": "pass",
#       "detail": "/tmp/preflight-clifail-5BCBbQ/etc/mcp-sentinel/credentials"
#     },
#     {
#       "id": "state-directory",
#       "status": "pass",
#       "detail": "/tmp/preflight-clifail-5BCBbQ/var/lib/mcp-sentinel"
#     },
#     {
#       "id": "audit-directory",
#       "status": "pass",
#       "detail": "/tmp/preflight-clifail-5BCBbQ/var/log/mcp-sentinel"
#     },
#     {
#       "id": "credentials",
#       "status": "pass",
#       "detail": "Four Sentinel and seven Authelia protected credentials are present; live Authelia secrets are absent from YAML"
#     },
#     {
#       "id": "public-environment",
#       "status": "pass",
#       "detail": "Loopback API with canonical resource https://mcp.example.com"
#     },
#     {
#       "id": "broker-environment",
#       "status": "pass",
#       "detail": "Broker allow-lists preserve SSH/HTTPS with 1 repository ceiling(s) and 1 managed user(s)"
#     },
#     {
#       "id": "broker-socket",
#       "status": "warn",
#       "detail": "ENOENT: no such file or directory, lstat '/tmp/preflight-clifail-5BCBbQ/run/mcp-sentinel/broker.sock'"
#     },
#     {
#       "id": "systemd-units",
#       "status": "pass",
#       "detail": "7 reviewed systemd units are installed"
#     },
#     {
#       "id": "signed-release",
#       "status": "fail",
#       "detail": "ENOENT: no such file or directory, lstat '/tmp/preflight-clifail-5BCBbQ/opt/mcp-sentinel/current'"
#     },
#     {
#       "id": "durable-state",
#       "status": "pass",
#       "detail": "SQLite integrity, migration 6, 1 project registration(s), 1 OAuth mapping(s), and recovery admin verified"
#     }
#   ]
# }
# INSERT INTO projects VALUES ('22222222-2222-4222-8222-222222222222', '{"runAsUser":"projuser","transportKind":"local", "repoPath": "/foo", "rootPath": "/foo"}'); Local project '22222222-2222-4222-8222-222222222222' is outside the exact global repository ceiling
# INSERT INTO projects VALUES ('33333333-3333-4333-8333-333333333333', '{"runAsUser":"projuser","transportKind":"ssh-gateway"}'); Remote project '33333333-3333-4333-8333-333333333333' lacks a typed SSH host and connection binding
# INSERT INTO oauth_mappings VALUES ('u1', '{"role":"user","scopes":["*"]}'); Non-admin OAuth mapping 'u1' has wildcard scope
# INSERT INTO oauth_mappings VALUES ('u2', '{"role":"user","projectIds":["unknown"]}'); OAuth mapping 'u2' references unknown project 'unknown'
# INSERT INTO oauth_mappings VALUES ('u3', '{"role":"user","clients":{"c1":{"role":"user","scopes":["*"]}}}'); Non-admin OAuth client override 'u3/c1' has wildcard scope
# INSERT INTO oauth_mappings VALUES ('u4', '{"role":"user","clients":{"c1":{"role":"user","projectIds":["11111111-1111-4111-8111-111111111111","unknown"]}}}'); OAuth client override 'u4/c1' references an unknown project
# Subtest: production-preflight.js happy path
ok 1 - production-preflight.js happy path
  ---
  duration_ms: 19.613692
  type: 'test'
  ...
# Subtest: production-preflight.js socket is not a socket
ok 2 - production-preflight.js socket is not a socket
  ---
  duration_ms: 10.033592
  type: 'test'
  ...
# Subtest: production-preflight.js socket bad mode
